@37  ------- 7 waps....
@12234  1c:17:d3:32:62:12
@12242  1c:17:d3:32:74:3e
@12250  00:1e:f7:54:ff:d2
@12258  00:1e:f7:54:ff:d1
@12266  1c:bd:b9:7e:a1:c5
@12274  1c:17:d3:32:64:80
@12282  1c:17:d3:32:64:82
@12290  1c:17:d3:32:57:4f
@12298  1c:17:d3:32:71:0e
@12306  00:1f:6c:a9:b0:d1
@12314  00:1f:6c:a9:b0:d2
@12322  b8:c7:5d:0c:41:ab
@12330  00:1e:f7:55:c2:b0
@12338  1c:17:d3:32:71:01
@12346  00:1e:f7:55:c2:b2
@12354  1c:17:d3:32:57:4d
@12362  1c:17:d3:32:57:4e
@12370  c0:3f:0e:30:cc:58
@12378  b8:c7:5d:0c:41:ac
@12386  1c:17:d3:32:57:41
@12394  00:23:69:5b:6f:b4
@12402  1c:17:d3:32:71:02
@12410  1c:17:d3:32:57:42
@12418  1c:17:d3:32:57:40
@12426  1c:17:d3:32:64:a2
@12434  8c:b6:4f:a6:54:b0
@12437  ------- 31 waps....
@12454  00:1f:6c:a9:ae:4f
@12462  00:1e:f7:55:c2:bf
@12470  1c:17:d3:32:71:0f
@12478  1c:17:d3:32:71:00
@12486  1c:17:d3:32:69:02
@12494  00:1e:f7:55:c2:b1
@12502  1c:17:d3:32:71:0d
@12510  1c:17:d3:32:64:af
@12518  00:1f:6c:a9:b0:d0
@12526  00:1e:f7:55:c2:bd
@12534  1c:17:d3:32:74:3e
@12542  00:1e:f7:54:ff:d2
@12550  1c:bd:b9:7e:a1:c5
@12558  1c:17:d3:32:64:80
@12566  1c:17:d3:32:64:82
@12574  1c:17:d3:32:57:4f
@12582  1c:17:d3:32:71:0e
@12590  00:1f:6c:a9:b0:d1
@12598  00:1f:6c:a9:b0:d2
@12606  b8:c7:5d:0c:41:ab
@12614  00:1e:f7:55:c2:b0
@12622  1c:17:d3:32:71:01
@12630  00:1e:f7:55:c2:b2
@12638  1c:17:d3:32:57:4d
@12646  1c:17:d3:32:57:4e
@12654  b8:c7:5d:0c:41:ac
@12662  1c:17:d3:32:57:41
@12670  00:23:69:5b:6f:b4
@12678  1c:17:d3:32:71:02
@12686  1c:17:d3:32:57:42
@12694  1c:17:d3:32:57:40
@12697  ------- 44 waps....
@12714  00:1e:f7:54:f5:20
@12722  1c:17:d3:32:74:50
@12730  1c:17:d3:32:64:a0
@12738  00:1e:f7:54:ff:d0
@12746  1c:17:d3:32:74:30
@12754  f0:b4:79:1d:64:65
@12762  9c:4e:20:73:c6:32
@12770  1c:17:d3:32:65:51
@12778  9c:4e:20:73:c6:3e
@12786  00:1e:f7:55:c2:be
@12794  1c:17:d3:32:74:31
@12802  1c:17:d3:32:64:a2
@12810  1c:17:d3:32:6d:b2
@12818  00:1f:33:39:df:ea
@12826  00:1f:6c:a9:ae:4f
@12834  00:1e:f7:55:c2:bf
@12842  1c:17:d3:32:71:0f
@12850  1c:17:d3:32:71:00
@12858  1c:17:d3:32:69:02
@12866  00:1e:f7:55:c2:b1
@12874  1c:17:d3:32:71:0d
@12882  1c:17:d3:32:64:af
@12890  00:1f:6c:a9:b0:d0
@12898  00:1e:f7:55:c2:bd
@12906  1c:17:d3:32:74:3e
@12914  00:1e:f7:54:ff:d2
@12922  1c:17:d3:32:64:80
@12930  1c:17:d3:32:64:82
@12938  1c:17:d3:32:57:4f
@12946  1c:17:d3:32:71:0e
@12954  00:1f:6c:a9:b0:d1
@12962  00:1f:6c:a9:b0:d2
@12970  b8:c7:5d:0c:41:ab
@12978  00:1e:f7:55:c2:b0
@12986  1c:17:d3:32:71:01
@12994  00:1e:f7:55:c2:b2
@13002  1c:17:d3:32:57:4d
@13010  1c:17:d3:32:57:4e
@13018  b8:c7:5d:0c:41:ac
@13026  1c:17:d3:32:57:41
@13034  00:23:69:5b:6f:b4
@13042  1c:17:d3:32:71:02
@13050  1c:17:d3:32:57:42
@13058  1c:17:d3:32:57:40
@13061  ------- 47 waps....
@13078  1c:17:d3:32:74:3f
@13086  9c:4e:20:73:c6:3f
@13094  28:37:37:11:62:ff
@13102  00:1f:6c:a9:ae:4d
@13110  9c:4e:20:73:c6:3d
@13118  00:1f:6c:a9:ae:42
@13126  00:1f:6c:a9:ae:41
@13134  9c:4e:20:73:c6:31
@13142  1c:17:d3:32:76:31
@13150  00:1d:7e:41:e0:3c
@13158  00:1e:f7:54:f5:20
@13166  1c:17:d3:32:74:50
@13174  1c:17:d3:32:64:a0
@13182  00:1e:f7:54:ff:d0
@13190  1c:17:d3:32:74:30
@13198  f0:b4:79:1d:64:65
@13206  9c:4e:20:73:c6:32
@13214  1c:17:d3:32:65:51
@13222  9c:4e:20:73:c6:3e
@13230  00:1e:f7:55:c2:be
@13238  1c:17:d3:32:74:31
@13246  1c:17:d3:32:64:a2
@13254  1c:17:d3:32:6d:b2
@13262  00:1f:33:39:df:ea
@13270  00:1f:6c:a9:ae:4f
@13278  1c:17:d3:32:71:0f
@13286  1c:17:d3:32:71:00
@13294  00:1e:f7:55:c2:b1
@13302  1c:17:d3:32:71:0d
@13310  00:1e:f7:55:c2:bd
@13318  1c:17:d3:32:74:3e
@13326  00:1e:f7:54:ff:d2
@13334  1c:17:d3:32:64:82
@13342  1c:17:d3:32:57:4f
@13350  1c:17:d3:32:71:0e
@13358  b8:c7:5d:0c:41:ab
@13366  00:1e:f7:55:c2:b0
@13374  1c:17:d3:32:71:01
@13382  00:1e:f7:55:c2:b2
@13390  1c:17:d3:32:57:4d
@13398  1c:17:d3:32:57:4e
@13406  b8:c7:5d:0c:41:ac
@13414  1c:17:d3:32:57:41
@13422  00:23:69:5b:6f:b4
@13430  1c:17:d3:32:71:02
@13438  1c:17:d3:32:57:42
@13446  1c:17:d3:32:57:40
@13449  ------- 53 waps....
@13466  1c:17:d3:32:6d:b0
@13474  1c:17:d3:32:74:32
@13482  1c:17:d3:32:65:5e
@13490  9c:4e:20:73:bf:7e
@13498  1c:17:d3:32:65:5d
@13506  1c:17:d3:32:6d:be
@13514  1c:17:d3:32:74:3d
@13522  00:1e:f7:54:f5:22
@13530  1c:17:d3:32:74:3f
@13538  9c:4e:20:73:c6:3f
@13546  28:37:37:11:62:ff
@13554  00:1f:6c:a9:ae:4d
@13562  9c:4e:20:73:c6:3d
@13570  00:1f:6c:a9:ae:42
@13578  00:1f:6c:a9:ae:41
@13586  9c:4e:20:73:c6:31
@13594  1c:17:d3:32:76:31
@13602  00:1d:7e:41:e0:3c
@13610  00:1e:f7:54:f5:20
@13618  1c:17:d3:32:74:50
@13626  1c:17:d3:32:64:a0
@13634  00:1e:f7:54:ff:d0
@13642  1c:17:d3:32:74:30
@13650  f0:b4:79:1d:64:65
@13658  9c:4e:20:73:c6:32
@13666  1c:17:d3:32:65:51
@13674  9c:4e:20:73:c6:3e
@13682  00:1e:f7:55:c2:be
@13690  1c:17:d3:32:74:31
@13698  1c:17:d3:32:64:a2
@13706  1c:17:d3:32:6d:b2
@13714  00:1f:33:39:df:ea
@13722  00:1f:6c:a9:ae:4f
@13730  1c:17:d3:32:71:0f
@13738  1c:17:d3:32:71:00
@13746  00:1e:f7:55:c2:b1
@13754  1c:17:d3:32:71:0d
@13762  00:1e:f7:55:c2:bd
@13770  1c:17:d3:32:74:3e
@13778  1c:17:d3:32:57:4f
@13786  1c:17:d3:32:71:0e
@13794  b8:c7:5d:0c:41:ab
@13802  00:1e:f7:55:c2:b0
@13810  1c:17:d3:32:71:01
@13818  00:1e:f7:55:c2:b2
@13826  1c:17:d3:32:57:4d
@13834  1c:17:d3:32:57:4e
@13842  b8:c7:5d:0c:41:ac
@13850  1c:17:d3:32:57:41
@13858  00:23:69:5b:6f:b4
@13866  1c:17:d3:32:71:02
@13874  1c:17:d3:32:57:42
@13882  1c:17:d3:32:57:40
@13885  ------- 58 waps....
@13902  9c:4e:20:73:c6:30
@13910  9c:4e:20:c9:ef:a0
@13918  9c:4e:20:73:b9:df
@13926  9c:4e:20:73:b9:d0
@13934  1c:17:d3:32:76:30
@13942  1c:17:d3:32:7d:c2
@13950  9c:4e:20:c9:ef:a2
@13958  9c:4e:20:73:b9:d1
@13966  9c:4e:20:73:b9:d2
@13974  9c:4e:20:73:b9:dd
@13982  1c:17:d3:32:6d:b1
@13990  1c:17:d3:32:76:32
@13998  1c:17:d3:32:6d:b0
@14006  1c:17:d3:32:74:32
@14014  1c:17:d3:32:65:5e
@14022  9c:4e:20:73:bf:7e
@14030  1c:17:d3:32:65:5d
@14038  1c:17:d3:32:6d:be
@14046  1c:17:d3:32:74:3d
@14054  00:1e:f7:54:f5:22
@14062  1c:17:d3:32:74:3f
@14070  9c:4e:20:73:c6:3f
@14078  28:37:37:11:62:ff
@14086  00:1f:6c:a9:ae:4d
@14094  9c:4e:20:73:c6:3d
@14102  00:1f:6c:a9:ae:42
@14110  00:1f:6c:a9:ae:41
@14118  9c:4e:20:73:c6:31
@14126  1c:17:d3:32:76:31
@14134  00:1d:7e:41:e0:3c
@14142  00:1e:f7:54:f5:20
@14150  9c:4e:20:73:c6:32
@14158  1c:17:d3:32:65:51
@14166  00:1e:f7:55:c2:be
@14174  1c:17:d3:32:64:a2
@14182  1c:17:d3:32:6d:b2
@14190  00:1f:33:39:df:ea
@14198  00:1f:6c:a9:ae:4f
@14206  1c:17:d3:32:71:0f
@14214  1c:17:d3:32:71:00
@14222  00:1e:f7:55:c2:b1
@14230  1c:17:d3:32:71:0d
@14238  00:1e:f7:55:c2:bd
@14246  1c:17:d3:32:74:3e
@14254  1c:17:d3:32:57:4f
@14262  1c:17:d3:32:71:0e
@14270  b8:c7:5d:0c:41:ab
@14278  00:1e:f7:55:c2:b0
@14286  1c:17:d3:32:71:01
@14294  00:1e:f7:55:c2:b2
@14302  1c:17:d3:32:57:4d
@14310  1c:17:d3:32:57:4e
@14318  b8:c7:5d:0c:41:ac
@14326  1c:17:d3:32:57:41
@14334  00:23:69:5b:6f:b4
@14342  1c:17:d3:32:71:02
@14350  1c:17:d3:32:57:42
@14358  1c:17:d3:32:57:40
@14361  ------- 56 waps....
@14378  9c:4e:20:73:bf:70
@14386  9c:4e:20:73:bf:7f
@14394  1c:17:d3:32:76:3f
@14402  9c:4e:20:73:bf:72
@14410  9c:4e:20:73:bf:71
@14418  9c:4e:20:73:bf:7d
@14426  1c:17:d3:32:76:3d
@14434  9c:4e:20:73:c6:30
@14442  9c:4e:20:c9:ef:a0
@14450  9c:4e:20:73:b9:df
@14458  9c:4e:20:73:b9:d0
@14466  1c:17:d3:32:76:30
@14474  1c:17:d3:32:7d:c2
@14482  9c:4e:20:c9:ef:a2
@14490  9c:4e:20:73:b9:d1
@14498  9c:4e:20:73:b9:d2
@14506  9c:4e:20:73:b9:dd
@14514  1c:17:d3:32:6d:b1
@14522  1c:17:d3:32:76:32
@14530  1c:17:d3:32:6d:b0
@14538  1c:17:d3:32:74:32
@14546  1c:17:d3:32:65:5e
@14554  9c:4e:20:73:bf:7e
@14562  1c:17:d3:32:65:5d
@14570  1c:17:d3:32:6d:be
@14578  1c:17:d3:32:74:3d
@14586  00:1e:f7:54:f5:22
@14594  1c:17:d3:32:74:3f
@14602  28:37:37:11:62:ff
@14610  00:1f:6c:a9:ae:42
@14618  9c:4e:20:73:c6:31
@14626  1c:17:d3:32:76:31
@14634  00:1d:7e:41:e0:3c
@14642  00:1e:f7:54:f5:20
@14650  9c:4e:20:73:c6:32
@14658  1c:17:d3:32:65:51
@14666  00:1e:f7:55:c2:be
@14674  1c:17:d3:32:6d:b2
@14682  00:1f:33:39:df:ea
@14690  1c:17:d3:32:71:0f
@14698  1c:17:d3:32:71:00
@14706  00:1e:f7:55:c2:b1
@14714  1c:17:d3:32:74:3e
@14722  1c:17:d3:32:57:4f
@14730  1c:17:d3:32:71:0e
@14738  b8:c7:5d:0c:41:ab
@14746  00:1e:f7:55:c2:b0
@14754  00:1e:f7:55:c2:b2
@14762  1c:17:d3:32:57:4d
@14770  1c:17:d3:32:57:4e
@14778  b8:c7:5d:0c:41:ac
@14786  1c:17:d3:32:57:41
@14794  00:23:69:5b:6f:b4
@14802  1c:17:d3:32:71:02
@14810  1c:17:d3:32:57:42
@14818  1c:17:d3:32:57:40
@14821  ------- 54 waps....
@14838  00:1e:f7:ea:cd:32
@14846  9c:4e:20:73:b9:de
@14854  00:1e:f7:54:f5:21
@14862  1c:17:d3:32:76:3e
@14870  9c:4e:20:73:bf:70
@14878  9c:4e:20:73:bf:7f
@14886  1c:17:d3:32:76:3f
@14894  9c:4e:20:73:bf:72
@14902  9c:4e:20:73:bf:71
@14910  9c:4e:20:73:bf:7d
@14918  1c:17:d3:32:76:3d
@14926  9c:4e:20:73:c6:30
@14934  9c:4e:20:c9:ef:a0
@14942  9c:4e:20:73:b9:df
@14950  9c:4e:20:73:b9:d0
@14958  1c:17:d3:32:76:30
@14966  1c:17:d3:32:7d:c2
@14974  9c:4e:20:c9:ef:a2
@14982  9c:4e:20:73:b9:d1
@14990  9c:4e:20:73:b9:d2
@14998  9c:4e:20:73:b9:dd
@15006  1c:17:d3:32:6d:b1
@15014  1c:17:d3:32:76:32
@15022  1c:17:d3:32:6d:b0
@15030  1c:17:d3:32:74:32
@15038  1c:17:d3:32:65:5e
@15046  9c:4e:20:73:bf:7e
@15054  1c:17:d3:32:6d:be
@15062  1c:17:d3:32:74:3d
@15070  00:1e:f7:54:f5:22
@15078  1c:17:d3:32:74:3f
@15086  28:37:37:11:62:ff
@15094  9c:4e:20:73:c6:31
@15102  1c:17:d3:32:76:31
@15110  00:1d:7e:41:e0:3c
@15118  00:1e:f7:54:f5:20
@15126  1c:17:d3:32:65:51
@15134  1c:17:d3:32:6d:b2
@15142  00:1f:33:39:df:ea
@15150  1c:17:d3:32:71:0f
@15158  1c:17:d3:32:71:00
@15166  00:1e:f7:55:c2:b1
@15174  1c:17:d3:32:74:3e
@15182  1c:17:d3:32:71:0e
@15190  b8:c7:5d:0c:41:ab
@15198  00:1e:f7:55:c2:b0
@15206  00:1e:f7:55:c2:b2
@15214  1c:17:d3:32:57:4d
@15222  1c:17:d3:32:57:4e
@15230  b8:c7:5d:0c:41:ac
@15238  1c:17:d3:32:57:41
@15246  00:23:69:5b:6f:b4
@15254  1c:17:d3:32:57:42
@15262  1c:17:d3:32:57:40
@15265  ------- 49 waps....
@15282  9c:4e:20:73:c5:30
@15290  1c:17:d3:32:6d:bf
@15298  1c:17:d3:32:5e:52
@15306  1c:17:d3:32:65:5d
@15314  1c:17:d3:32:64:92
@15322  9c:4e:20:73:c5:32
@15330  1c:17:d3:32:6d:bd
@15338  00:1e:f7:ea:cd:32
@15346  9c:4e:20:73:b9:de
@15354  00:1e:f7:54:f5:21
@15362  1c:17:d3:32:76:3e
@15370  9c:4e:20:73:bf:70
@15378  9c:4e:20:73:bf:7f
@15386  1c:17:d3:32:76:3f
@15394  9c:4e:20:73:bf:72
@15402  9c:4e:20:73:bf:71
@15410  9c:4e:20:73:bf:7d
@15418  1c:17:d3:32:76:3d
@15426  9c:4e:20:73:c6:30
@15434  9c:4e:20:73:b9:df
@15442  9c:4e:20:73:b9:d0
@15450  1c:17:d3:32:76:30
@15458  9c:4e:20:c9:ef:a2
@15466  9c:4e:20:73:b9:d2
@15474  1c:17:d3:32:6d:b1
@15482  1c:17:d3:32:76:32
@15490  1c:17:d3:32:6d:b0
@15498  1c:17:d3:32:74:32
@15506  1c:17:d3:32:65:5e
@15514  9c:4e:20:73:bf:7e
@15522  1c:17:d3:32:6d:be
@15530  1c:17:d3:32:74:3d
@15538  00:1e:f7:54:f5:22
@15546  1c:17:d3:32:74:3f
@15554  28:37:37:11:62:ff
@15562  9c:4e:20:73:c6:31
@15570  1c:17:d3:32:76:31
@15578  00:1d:7e:41:e0:3c
@15586  00:1e:f7:54:f5:20
@15594  1c:17:d3:32:6d:b2
@15602  00:1e:f7:55:c2:b1
@15610  1c:17:d3:32:74:3e
@15618  1c:17:d3:32:71:0e
@15626  b8:c7:5d:0c:41:ab
@15634  00:1e:f7:55:c2:b0
@15642  00:1e:f7:55:c2:b2
@15650  b8:c7:5d:0c:41:ac
@15658  1c:17:d3:32:57:42
@15666  1c:17:d3:32:57:40
@15669  ------- 41 waps....
@15686  1c:17:d3:32:65:50
@15694  1c:17:d3:32:65:5f
@15702  1c:17:d3:32:71:0f
@15710  c0:3f:0e:30:cc:58
@15718  9c:4e:20:73:c5:3d
@15726  1c:17:d3:32:6d:de
@15734  1c:17:d3:32:7a:92
@15742  1c:17:d3:32:65:52
@15750  1c:17:d3:32:6d:dd
@15758  1c:17:d3:32:71:0d
@15766  00:1e:f7:ea:cd:31
@15774  9c:4e:20:73:c5:30
@15782  1c:17:d3:32:6d:bf
@15790  1c:17:d3:32:5e:52
@15798  1c:17:d3:32:65:5d
@15806  1c:17:d3:32:64:92
@15814  9c:4e:20:73:c5:32
@15822  1c:17:d3:32:6d:bd
@15830  00:1e:f7:54:f5:21
@15838  1c:17:d3:32:76:3f
@15846  1c:17:d3:32:76:3d
@15854  1c:17:d3:32:76:30
@15862  9c:4e:20:c9:ef:a2
@15870  9c:4e:20:73:b9:d2
@15878  1c:17:d3:32:6d:b1
@15886  1c:17:d3:32:76:32
@15894  1c:17:d3:32:6d:b0
@15902  1c:17:d3:32:65:5e
@15910  1c:17:d3:32:6d:be
@15918  1c:17:d3:32:74:3d
@15926  1c:17:d3:32:74:3f
@15934  1c:17:d3:32:76:31
@15942  00:1d:7e:41:e0:3c
@15950  1c:17:d3:32:6d:b2
@15958  00:1e:f7:55:c2:b1
@15966  1c:17:d3:32:74:3e
@15974  1c:17:d3:32:71:0e
@15982  b8:c7:5d:0c:41:ab
@15990  00:1e:f7:55:c2:b0
@15998  b8:c7:5d:0c:41:ac
@16006  1c:17:d3:32:57:40
@16009  ------- 41 waps....
@16026  1c:17:d3:32:64:90
@16034  9c:4e:20:73:c6:3f
@16042  9c:4e:20:c9:65:9f
@16050  1c:17:d3:32:7a:90
@16058  9c:4e:20:c9:65:9d
@16066  1c:17:d3:32:65:51
@16074  1c:17:d3:32:76:3e
@16082  1c:17:d3:32:65:50
@16090  1c:17:d3:32:65:5f
@16098  1c:17:d3:32:71:0f
@16106  c0:3f:0e:30:cc:58
@16114  9c:4e:20:73:c5:3d
@16122  1c:17:d3:32:6d:de
@16130  1c:17:d3:32:7a:92
@16138  1c:17:d3:32:65:52
@16146  1c:17:d3:32:6d:dd
@16154  1c:17:d3:32:71:0d
@16162  00:1e:f7:ea:cd:31
@16170  9c:4e:20:73:c5:30
@16178  1c:17:d3:32:6d:bf
@16186  1c:17:d3:32:65:5d
@16194  1c:17:d3:32:64:92
@16202  9c:4e:20:73:c5:32
@16210  1c:17:d3:32:6d:bd
@16218  1c:17:d3:32:76:3f
@16226  1c:17:d3:32:76:3d
@16234  1c:17:d3:32:76:30
@16242  9c:4e:20:c9:ef:a2
@16250  1c:17:d3:32:6d:b1
@16258  1c:17:d3:32:76:32
@16266  1c:17:d3:32:6d:b0
@16274  1c:17:d3:32:6d:be
@16282  1c:17:d3:32:74:3d
@16290  1c:17:d3:32:74:3f
@16298  00:1d:7e:41:e0:3c
@16306  1c:17:d3:32:6d:b2
@16314  1c:17:d3:32:74:3e
@16322  1c:17:d3:32:71:0e
@16330  b8:c7:5d:0c:41:ab
@16338  b8:c7:5d:0c:41:ac
@16346  1c:17:d3:32:57:40
@16349  ------- 50 waps....
@16366  1c:17:d3:32:6d:d0
@16374  1c:17:d3:32:6d:df
@16382  9c:4e:20:c9:65:90
@16390  1c:17:d3:32:7c:df
@16398  9c:4e:20:73:c6:30
@16406  1c:17:d3:32:7c:dd
@16414  1c:17:d3:32:7a:91
@16422  9c:4e:20:73:c6:32
@16430  1c:17:d3:32:76:31
@16438  1c:17:d3:32:64:90
@16446  9c:4e:20:73:c6:3f
@16454  9c:4e:20:c9:65:9f
@16462  1c:17:d3:32:7a:90
@16470  9c:4e:20:c9:65:9d
@16478  1c:17:d3:32:65:51
@16486  1c:17:d3:32:76:3e
@16494  1c:17:d3:32:65:50
@16502  1c:17:d3:32:65:5f
@16510  1c:17:d3:32:71:0f
@16518  c0:3f:0e:30:cc:58
@16526  9c:4e:20:73:c5:3d
@16534  1c:17:d3:32:6d:de
@16542  1c:17:d3:32:7a:92
@16550  1c:17:d3:32:65:52
@16558  1c:17:d3:32:6d:dd
@16566  1c:17:d3:32:71:0d
@16574  00:1e:f7:ea:cd:31
@16582  9c:4e:20:73:c5:30
@16590  1c:17:d3:32:6d:bf
@16598  1c:17:d3:32:65:5d
@16606  1c:17:d3:32:64:92
@16614  9c:4e:20:73:c5:32
@16622  1c:17:d3:32:6d:bd
@16630  1c:17:d3:32:76:3f
@16638  1c:17:d3:32:76:3d
@16646  1c:17:d3:32:76:30
@16654  9c:4e:20:c9:ef:a2
@16662  1c:17:d3:32:6d:b1
@16670  1c:17:d3:32:76:32
@16678  1c:17:d3:32:6d:b0
@16686  1c:17:d3:32:6d:be
@16694  1c:17:d3:32:74:3d
@16702  1c:17:d3:32:74:3f
@16710  00:1d:7e:41:e0:3c
@16718  1c:17:d3:32:6d:b2
@16726  1c:17:d3:32:74:3e
@16734  1c:17:d3:32:71:0e
@16742  b8:c7:5d:0c:41:ab
@16750  b8:c7:5d:0c:41:ac
@16758  1c:17:d3:32:57:40
@16761  ------- 53 waps....
@16778  1c:17:d3:32:7d:c0
@16786  9c:4e:20:73:b9:d0
@16794  00:13:10:46:d5:20
@16802  9c:4e:20:c9:65:92
@16810  9c:4e:20:c9:65:91
@16818  9c:4e:20:73:c6:31
@16826  1c:17:d3:32:7c:de
@16834  9c:4e:20:73:c6:3d
@16842  9c:4e:20:73:c6:3e
@16850  9c:4e:20:c9:65:9e
@16858  1c:17:d3:32:6d:d0
@16866  1c:17:d3:32:6d:df
@16874  9c:4e:20:c9:65:90
@16882  1c:17:d3:32:7c:df
@16890  9c:4e:20:73:c6:30
@16898  1c:17:d3:32:7c:dd
@16906  1c:17:d3:32:7a:91
@16914  9c:4e:20:73:c6:32
@16922  1c:17:d3:32:76:31
@16930  1c:17:d3:32:64:90
@16938  9c:4e:20:73:c6:3f
@16946  9c:4e:20:c9:65:9f
@16954  1c:17:d3:32:7a:90
@16962  9c:4e:20:c9:65:9d
@16970  1c:17:d3:32:65:51
@16978  1c:17:d3:32:76:3e
@16986  1c:17:d3:32:65:50
@16994  1c:17:d3:32:65:5f
@17002  1c:17:d3:32:6d:de
@17010  1c:17:d3:32:7a:92
@17018  1c:17:d3:32:65:52
@17026  1c:17:d3:32:6d:dd
@17034  00:1e:f7:ea:cd:31
@17042  1c:17:d3:32:6d:bf
@17050  9c:4e:20:73:c5:32
@17058  1c:17:d3:32:6d:bd
@17066  1c:17:d3:32:76:3f
@17074  1c:17:d3:32:76:3d
@17082  1c:17:d3:32:76:30
@17090  9c:4e:20:c9:ef:a2
@17098  1c:17:d3:32:6d:b1
@17106  1c:17:d3:32:76:32
@17114  1c:17:d3:32:6d:b0
@17122  1c:17:d3:32:6d:be
@17130  1c:17:d3:32:74:3d
@17138  1c:17:d3:32:74:3f
@17146  00:1d:7e:41:e0:3c
@17154  1c:17:d3:32:6d:b2
@17162  1c:17:d3:32:74:3e
@17170  1c:17:d3:32:71:0e
@17178  b8:c7:5d:0c:41:ab
@17186  b8:c7:5d:0c:41:ac
@17194  1c:17:d3:32:57:40
@17197  ------- 55 waps....
@17214  16:9a:dd:84:58:bd
@17222  00:0c:42:3a:84:f4
@17230  1c:17:d3:32:7c:d0
@17238  9c:4e:20:73:b7:81
@17246  9c:4e:20:73:c5:a2
@17254  1c:17:d3:32:74:32
@17262  1c:17:d3:32:6d:d2
@17270  1c:17:d3:32:7c:d1
@17278  1c:17:d3:32:7c:d2
@17286  1c:17:d3:32:7d:c0
@17294  9c:4e:20:73:b9:d0
@17302  00:13:10:46:d5:20
@17310  9c:4e:20:c9:65:92
@17318  9c:4e:20:c9:65:91
@17326  9c:4e:20:73:c6:31
@17334  1c:17:d3:32:7c:de
@17342  9c:4e:20:73:c6:3d
@17350  9c:4e:20:73:c6:3e
@17358  9c:4e:20:c9:65:9e
@17366  1c:17:d3:32:6d:d0
@17374  1c:17:d3:32:6d:df
@17382  9c:4e:20:c9:65:90
@17390  1c:17:d3:32:7c:df
@17398  9c:4e:20:73:c6:30
@17406  1c:17:d3:32:7c:dd
@17414  1c:17:d3:32:7a:91
@17422  9c:4e:20:73:c6:32
@17430  1c:17:d3:32:76:31
@17438  1c:17:d3:32:64:90
@17446  9c:4e:20:73:c6:3f
@17454  9c:4e:20:c9:65:9f
@17462  9c:4e:20:c9:65:9d
@17470  1c:17:d3:32:76:3e
@17478  1c:17:d3:32:65:50
@17486  1c:17:d3:32:65:5f
@17494  1c:17:d3:32:6d:de
@17502  1c:17:d3:32:7a:92
@17510  1c:17:d3:32:65:52
@17518  00:1e:f7:ea:cd:31
@17526  1c:17:d3:32:6d:bf
@17534  1c:17:d3:32:6d:bd
@17542  1c:17:d3:32:76:3f
@17550  1c:17:d3:32:76:30
@17558  1c:17:d3:32:6d:b1
@17566  1c:17:d3:32:76:32
@17574  1c:17:d3:32:6d:b0
@17582  1c:17:d3:32:6d:be
@17590  1c:17:d3:32:74:3d
@17598  1c:17:d3:32:74:3f
@17606  00:1d:7e:41:e0:3c
@17614  1c:17:d3:32:6d:b2
@17622  1c:17:d3:32:74:3e
@17630  b8:c7:5d:0c:41:ab
@17638  b8:c7:5d:0c:41:ac
@17646  1c:17:d3:32:57:40
@17649  ------- 58 waps....
@17666  1c:17:d3:32:7a:90
@17674  00:0d:88:c0:e6:65
@17682  9c:4e:20:73:b9:d2
@17690  1c:17:d3:32:65:5d
@17698  1c:17:d3:32:65:5e
@17706  1c:17:d3:32:65:51
@17714  16:9a:dd:84:58:bd
@17722  00:0c:42:3a:84:f4
@17730  1c:17:d3:32:7c:d0
@17738  9c:4e:20:73:b7:81
@17746  9c:4e:20:73:c5:a2
@17754  1c:17:d3:32:74:32
@17762  1c:17:d3:32:6d:d2
@17770  1c:17:d3:32:7c:d1
@17778  1c:17:d3:32:7c:d2
@17786  1c:17:d3:32:7d:c0
@17794  9c:4e:20:73:b9:d0
@17802  00:13:10:46:d5:20
@17810  9c:4e:20:c9:65:92
@17818  9c:4e:20:c9:65:91
@17826  9c:4e:20:73:c6:31
@17834  1c:17:d3:32:7c:de
@17842  9c:4e:20:73:c6:3d
@17850  9c:4e:20:73:c6:3e
@17858  9c:4e:20:c9:65:9e
@17866  1c:17:d3:32:6d:d0
@17874  1c:17:d3:32:6d:df
@17882  9c:4e:20:c9:65:90
@17890  1c:17:d3:32:7c:df
@17898  9c:4e:20:73:c6:30
@17906  1c:17:d3:32:7c:dd
@17914  1c:17:d3:32:7a:91
@17922  9c:4e:20:73:c6:32
@17930  1c:17:d3:32:76:31
@17938  9c:4e:20:73:c6:3f
@17946  9c:4e:20:c9:65:9f
@17954  9c:4e:20:c9:65:9d
@17962  1c:17:d3:32:76:3e
@17970  1c:17:d3:32:65:50
@17978  1c:17:d3:32:65:5f
@17986  1c:17:d3:32:6d:de
@17994  1c:17:d3:32:7a:92
@18002  1c:17:d3:32:65:52
@18010  1c:17:d3:32:6d:bf
@18018  1c:17:d3:32:6d:bd
@18026  1c:17:d3:32:76:30
@18034  1c:17:d3:32:6d:b1
@18042  1c:17:d3:32:76:32
@18050  1c:17:d3:32:6d:b0
@18058  1c:17:d3:32:6d:be
@18066  1c:17:d3:32:74:3d
@18074  1c:17:d3:32:74:3f
@18082  00:1d:7e:41:e0:3c
@18090  1c:17:d3:32:6d:b2
@18098  1c:17:d3:32:74:3e
@18106  b8:c7:5d:0c:41:ab
@18114  b8:c7:5d:0c:41:ac
@18122  1c:17:d3:32:57:40
@18125  ------- 56 waps....
